CustomerID,CompanyName,ContactName,ContactTitle,City,Region,Country
ALFKI,"Alfreds Futterkiste","Maria Anders","Sales Representative",Berlin,#NA,Germany
ANATR,"Ana Trujillo Emparedados y helados","Ana Trujillo",Owner,"México D.F.",#NA,Mexico
ANTON,"Antonio Moreno Taquería","Antonio Moreno",Owner,"México D.F.",#NA,Mexico
AROUT,"Around the Horn","Thomas Hardy","Sales Representative",London,#NA,UK
BERGS,"Berglunds snabbköp","Christina Berglund","Order Administrator",Luleå,#NA,Sweden
BLAUS,"Blauer See Delikatessen","Hanna Moos","Sales Representative",Mannheim,#NA,Germany
BLONP,"Blondel père et fils","Frédérique Citeaux","Marketing Manager",Strasbourg,#NA,France
BOLID,"Bólido Comidas preparadas","Martín Sommer",Owner,Madrid,#NA,Spain
BONAP,"Bon app'","Laurence Lebihan",Owner,Marseille,#NA,France
BOTTM,"Bottom-Dollar Markets","Elizabeth Lincoln","Accounting Manager",Tsawassen,BC,Canada
BSBEV,"B's Beverages","Victoria Ashworth","Sales Representative",London,#NA,UK
CACTU,"Cactus Comidas para llevar","Patricio Simpson","Sales Agent","Buenos Aires",#NA,Argentina
CENTC,"Centro comercial Moctezuma","Francisco Chang","Marketing Manager","México D.F.",#NA,Mexico
CHOPS,"Chop-suey Chinese","Yang Wang",Owner,Bern,#NA,Switzerland
COMMI,"Comércio Mineiro","Pedro Afonso","Sales Associate","São Paulo",SP,Brazil
CONSH,"Consolidated Holdings","Elizabeth Brown","Sales Representative",London,#NA,UK
DRACD,"Drachenblut Delikatessen","Sven Ottlieb","Order Administrator",Aachen,#NA,Germany
DUMON,"Du monde entier","Janine Labrune",Owner,Nantes,#NA,France
EASTC,"Eastern Connection","Ann Devon","Sales Agent",London,#NA,UK
ERNSH,"Ernst Handel","Roland Mendel","Sales Manager",Graz,#NA,Austria
FAMIA,"Familia Arquibaldo","Aria Cruz","Marketing Assistant","São Paulo",SP,Brazil
